Systems,Temperature (K),K_FAME/FAEE,K_GLYCEROL,K_ALCOHOL,K_OIL,K_DAG,K_MAG,K_ACID,K_WATER
Cambre oil biodiesel - Ethanol - Glycerol,298.15,0.6621833692758706,0.3844400855162528,0.07136820308923746,0.0,0.0,0.0,0.0,0.0
Sesame oil - Linoleic acid - Ethanol - Water,298.15,0.0,0.0,0.7616850105509149,1.3517707315784004,0.0,0.0,0.06854464736275703,0.7849702131109945
Coconut oil - Caporic ester - Ethanol,303.2,,,,,,,,
Babassu oil - Ethanol - Water,308.2,0.0,0.0,0.1725945983308958,0.3580702823043908,0.0,0.0,0.0,1.5083007648804
Canola oil biodiesel - Methanol - Glycerol,293.15,0.4052416173167802,0.6066121074214412,0.08548149619795442,0.0,0.0,0.0,0.0,0.0
Jatropha oil biodiesel - Methanol - Glycerol,308.15,0.11256725924300404,0.5368204978741917,0.11103299625123937,0.0,0.0,0.0,0.0,0.0
Macadamia Nut oil - Oleic acid - Ethanol - Water,298.15,0.0,0.0,0.7688287623357364,1.2274525818963349,0.0,0.0,0.06821590825463256,0.6315290948173145
Jatropha oil biodiesel - Methanol - Glycerol,318.15,0.896632148174338,0.8139246184736829,0.07469305975928449,0.0,0.0,0.0,0.0,0.0
Jatropha oil biodiesel - Methanol - Glycerol,303.15,1.3460597604699651,1.0141742187412763,0.052508579201494945,0.0,0.0,0.0,0.0,0.0
Corn oil biodiesel - Methanol - Glycerol,303.15,0.378095721888072,1.1122209517927284,0.08204509841263584,0.0,0.0,0.0,0.0,0.0
Lauric oil biodiesel - Ethanol - Glycerol,323.15,0.645584537688255,1.242836116114504,0.11317619099714236,0.0,0.0,0.0,0.0,0.0
Frying oil biodiesel - Methanol - Glycerol,313.15,1.2972383163041423,0.3327905912412686,0.03570398365861126,0.0,0.0,0.0,0.0,0.0
Brazil nut oil biodiesel - Methanol - Glycerol,323.15,0.35397733817518806,0.21809297143119483,0.11104991646939102,0.0,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Methanol - Glycerol,333.15,0.6802111685169461,0.3900435293072193,0.22201427669922272,0.0,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Methanol - Glycerol,318.15,1.194657831759442,1.3355826442732814,0.16484685828406684,0.0,0.0,0.0,0.0,0.0
Sunflower oil - Oleic acid - Methanol/Ethanol,313.15,0.0,0.0,0.28787668255916343,0.6055330963753457,0.0,0.0,0.06758314151302894,0.0
Palmitic oil biodiesel - Ethanol - Glycerol,353.15,0.8337102654128655,0.9251640820470742,0.13972351115314555,0.0,0.0,0.0,0.0,0.0
Mixed oil - Oleic acid - Ethanol,308.15,0.0,0.0,0.08034025571101981,0.10378934400079355,0.0,0.0,0.010654579607320596,0.0
Oleic oil biodiesel - Methanol - Glycerol,308.15,1.4441166933919947,0.694794371136714,0.05773656937979376,0.0,0.0,0.0,0.0,0.0
Soybean oil - Oleic acid - Ethanol - Water,303.15,0.0,0.0,0.21644703026675577,0.3893118283501308,0.0,0.0,0.1488036195081081,1.3241855820267783
Frying oil biodiesel - Methanol - Glycerol,293.15,0.15267375353045698,0.2747871667561612,0.04718772155071083,0.0,0.0,0.0,0.0,0.0
Corn oil - Ethanol - Oleic acid,298.15,0.0,0.0,0.2194003572808375,0.3184239385809728,0.0,0.0,0.04882814295353689,0.0
Waste fish oil biodiesel - Methanol - Glycerol,313.15,0.21884630261494847,1.21988254502696,0.17550461956016242,0.0,0.0,0.0,0.0,0.0
Oleic oil biodiesel - Ethanol - Glycerol,353.15,0.6044324265491591,0.341106555683869,0.1578398709485545,0.0,0.0,0.0,0.0,0.0
Soybean oil - Ethyl linoleate - Linoleic acid - DAG - MAG - Ethanol,303.2,,,,,,,,
Soybean oil biodiesel - Methanol - Glycerol,303.15,0.9354385823039666,0.20887584194600478,0.18439605298780382,0.0,0.0,0.0,0.0,0.0
Linoleic oil biodiesel - Ethanol - Glycerol,323.15,0.4982692113725943,0.42806583788792196,0.18335375830808676,0.0,0.0,0.0,0.0,0.0
Castor oil biodiesel - Ethanol - Water,333.2,1.1785602486628375,0.0,0.04028843902119111,0.0,0.0,0.0,0.0,0.25922822201993145
Penaut oil biodiesel - Ethanol - Glycerol,303.15,0.2303737818165972,0.09720283403429877,0.03693706770229412,0.0,0.0,0.0,0.0,0.0
Brazil nut oil biodiesel - Methanol - Glycerol,303.15,0.4110475803742381,0.3690836576800833,0.11680825005304436,0.0,0.0,0.0,0.0,0.0
Crude grape seed oil - Oleic acid - Ethanol - Water,290.15,0.0,0.0,0.8499002496888561,1.3442775688975255,0.0,0.0,0.10919439411833987,0.668253049313407
Canola oil biodiesel - Methanol - Glycerol,313.15,1.1068115409392687,0.7366506375562786,0.05956138537666322,0.0,0.0,0.0,0.0,0.0
Rice bran oil - Ethanol - Free Fatty Acids - Water,308.15,0.0,0.0,0.09808760237956514,1.162570530377029,0.0,0.0,0.2882586618506212,1.0878310723399351
10 % Beef Tallow/Sunflower oil biodiesel - Methanol - Glycerol,318.15,0.23599250440613087,0.157086482310264,0.05803030846035689,0.0,0.0,0.0,0.0,0.0
Cambre oil biodiesel - Ethanol - Glycerol,318.15,0.5551768088401635,0.40244616903441693,0.07503899680606144,0.0,0.0,0.0,0.0,0.0
Sunflower oil biodiesel - Ethanol - Glycerol,313.15,0.026548252373152035,0.10384155250654994,0.12359836570944706,0.0,0.0,0.0,0.0,0.0
Canola oil - Oleic acid - Methanol/Ethanol/Propanol,283.15,0.0,0.0,0.10506508101760657,0.16819743787413124,0.0,0.0,0.041791337135903335,0.0
Sunflower oil biodiesel - Ethanol - Glycerol,298.15,0.048047033077835054,0.04072163914673186,0.0703801941920329,0.0,0.0,0.0,0.0,0.0
Babassu oil - Lauric acid - Ethanol - Water,303.2,0.0,0.0,0.5489089116384063,1.5223976171777092,0.0,0.0,0.14490517786098459,0.9612215084503413
Palm oil - Palmitic acid - Ethanol - Water,318.15,0.0,0.0,0.6061989596022654,1.04530544101927,0.0,0.0,0.07121257111002961,0.4881239593254721
Corn oil - Oleic acid - Methanol/Ethanol,303.15,0.0,0.0,0.4335496678342135,0.5690212018026337,0.0,0.0,0.05285390865331785,0.0
10 % Beef Tallow/Sunflower oil biodiesel - Methanol - Glycerol,308.15,0.4719195337647524,0.29285408108084277,0.030386283841918132,0.0,0.0,0.0,0.0,0.0
Castor oil biodiesel - Ethanol - Water,298.2,1.197164563616784,0.0,0.14866232316068104,0.0,0.0,0.0,0.0,0.2960953633889954
Triolein - Ethanol - Oleic acid,293.15,0.0,0.0,0.20295369602002936,0.3326351233650697,0.0,0.0,0.054200106254708724,0.0
Oleic oil biodiesel - Methanol - Glycerol,318.15,1.2400997806408909,0.5665085697519738,0.049428102928108356,0.0,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Ethanol - Water,303.2,1.6209079568180491,0.0,0.09093765200864255,0.0,0.0,0.0,0.0,1.0717264416386278
Soybean oil biodiesel - Methanol - Glycerol,298.15,0.20623315163982522,0.45813891362941633,0.10585756923585792,0.0,0.0,0.0,0.0,0.0
Crambe oil biodiesel - Ethanol - Water,298.2,1.3202075033410128,0.0,0.432577697564337,0.0,0.0,0.0,0.0,0.5197909049175986
Refined Soybean oil - Linoleic acid - Ethanol - Water,323.15,0.0,0.0,0.40390556389823273,1.1345267868380335,0.0,0.0,0.25217831476719105,1.421101111711015
Oleic oil biodiesel - Ethanol - Glycerol,323.15,0.6679342570934639,0.27468259416728996,0.05876522894692749,0.0,0.0,0.0,0.0,0.0
Refined soybean oil biodiesel - DAG - MAG - Ethanol,318.2,,,,,,,,
Olive oil - Capric acid - DAG - MAG - Ethanol,303.2,,,,,,,,
10 % Beef Tallow/Sunflower oil biodiesel - Methanol - Glycerol,298.15,0.5919959149421025,0.2286978094969368,0.02408839764468439,0.0,0.0,0.0,0.0,0.0
Cottonseed oil biodiesel - Ethanol - Glycerol,293.15,0.020673094643294823,0.03355824289257372,0.04761615214742678,0.0,0.0,0.0,0.0,0.0
Jatropha oil biodiesel - Methanol - Glycerol,333.15,0.8795708792283872,0.12604074653398728,0.008176211866531736,0.0,0.0,0.0,0.0,0.0
Pretreated cottonseed oil - Ethanol - Linoelic acid - Water,298.15,0.0,0.0,0.5770710350875934,0.8581680579150637,0.0,0.0,0.04639336708317294,0.46387608150723947
Corn oil biodiesel - Methanol - Glycerol,313.15,0.30341466211054435,0.08236859488821585,0.053783365819954236,0.0,0.0,0.0,0.0,0.0
Sunflower oil biodiesel - Methanol - Glycerol,293.15,1.197841634127724,0.3396205053158397,0.07528229567125021,0.0,0.0,0.0,0.0,0.0
Chicha oil biodiesel - Ethanol - Glycerol,318.15,0.3088283349705075,0.4388848634827914,0.04407212947125161,0.0,0.0,0.0,0.0,0.0
Sunflower oil biodiesel - Methanol - Glycerol,308.15,0.4442951434700048,0.26096021649455997,0.06864993249806041,0.0,0.0,0.0,0.0,0.0
Canola oil biodiesel - Methanol - Glycerol,303.15,0.7124410050258794,0.676059231825156,0.061228150358183596,0.0,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Ethanol - Water,298.2,0.960480171997488,0.0,0.05925903191876681,0.0,0.0,0.0,0.0,1.1950806227984756
Cambre oil biodiesel - Ethanol - Glycerol,338.15,0.7304343808791357,0.4749407317869122,0.09079576144609627,0.0,0.0,0.0,0.0,0.0
Garlic oil - Linoleic acid - Ethanol - Water,298.15,0.0,0.0,0.6117413198150157,1.3479538574421077,0.0,0.0,0.125005558362291,0.9192514369323311
Sunflower oil biodiesel - Methanol - Glycerol,323.15,1.7971628914710953,0.8110172403460737,0.07399811690319048,0.0,0.0,0.0,0.0,0.0
Linseed oil biodiesel - Methanol - Glycerol,300.0,0.2604475922947619,1.163581798740245,0.09744344324703537,0.0,0.0,0.0,0.0,0.0
Cottonseed oil biodiesel - Ethanol - Glycerol,333.15,0.01863585789034891,0.09640415091505505,0.03446331871120441,0.0,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Ethanol - Glycerol,300.15,0.08996639631318905,0.38529981311146444,0.03240666240954755,0.0,0.0,0.0,0.0,0.0
Linseed oil biodiesel - Methanol - Glycerol,330.0,0.2644036718673733,0.9005708922760108,0.0763094425580217,0.0,0.0,0.0,0.0,0.0
Refined cottonseed oil - Ethanol - Linoelic acid - Water,298.15,0.0,0.0,0.9099498245550914,1.9722284605674274,0.0,0.0,0.1123408167563658,1.1419444307845221
Refined rice bran oil biodiesel - DAG - MAG - Ethanol,303.2,0.0,0.0,0.14728100303377695,0.24867346699540935,0.11001036702413018,0.1607933790950275,0.0,0.0
Rapeseed oil biodiesel - Ethanol - Rapeseed oil,313.0,0.08795375690643165,0.0,0.14214544082164202,0.166924212177714,0.0,0.0,0.0,0.0
Sunflower oil biodiesel - Methanol - Glycerol,318.15,0.22547163536445786,0.22926711384873458,0.08284928067349183,0.0,0.0,0.0,0.0,0.0
Jatropha oil biodiesel - Methanol - Glycerol,328.15,0.13787423338665916,0.27834310392889416,0.09581191142490489,0.0,0.0,0.0,0.0,0.0
Refined rice bran oil biodiesel - DAG - MAG - Ethanol,318.2,0.0,0.0,0.13512971621886777,0.1674125167674028,0.08290597049518987,0.08413187902332955,0.0,0.0
Grape seed oil - Linoleic acid - Ethanol - Water,298.15,0.0,0.0,0.8261182334831431,1.6164680461587058,0.0,0.0,0.10523975088083919,0.8910751163816587
Peanut oil - Oleic acid - Ethanol - Water,298.15,0.0,0.0,0.8400208775628685,1.3320345994301337,0.0,0.0,0.06561472453016864,1.164451980314961
Castor oil biodiesel - Methanol/Ethanol - Glycerol - Water,333.15,1.2887248297343668,0.7969389576174956,0.19423741122102864,0.0,0.0,0.0,0.0,0.7323008507793225
,318.15,0.7698842376038612,0.30495233046562287,0.38002534759896384,0.0,0.0,0.0,0.0,0.09069970800109071
Waste fish oil biodiesel - Methanol - Glycerol,298.15,0.2143603570835577,1.041845275026247,0.06396454148325646,0.0,0.0,0.0,0.0,0.0
Corn oil - Oleic acid - Ethanol - Water,298.15,0.0,0.0,0.21370991377444276,0.406658640273307,0.0,0.0,0.14181633203047167,1.3313388652316962
Linoleic oil biodiesel - Ethanol - Glycerol,353.15,0.5207550169123988,0.4904602639638887,0.17188350321161983,0.0,0.0,0.0,0.0,0.0
Corn oil biodiesel - Methanol - Glycerol,293.15,0.28205066542778245,1.1595367841975408,0.016433466774430194,0.0,0.0,0.0,0.0,0.0
Sunflower oil - Oleic acid - Methanol/Ethanol,303.15,0.0,0.0,0.2294631989447093,0.42625410069195824,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Ethanol - Glycerol - Water,298.0,0.5093072375216045,0.9234996127275089,0.18816730928153927,0.0,0.0,0.0,0.0,0.7909733815152897
Crude grape seed oil - Oleic acid - Ethanol - Water,283.15,0.0,0.0,0.9039804674554852,1.4372379130938275,0.0,0.0,0.11812800548272794,0.7145536301714053
Rice bran oil - Ethanol - Free Fatty Acids - Water,283.15,0.0,0.0,0.08337418203402275,0.22137058811539745,0.0,0.0,0.16934988547255178,0.31557468660982535
Coconut oil biodiesel - Ethanol - Glycerol,293.15,0.11448429154001544,0.19697365231559583,0.09633804307988014,0.0,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Ethanol - Glycerol,343.15,0.4593283822143462,0.6674131667501746,0.0924674625419522,0.0,0.0,0.0,0.0,0.0
Frying oil biodiesel - Methanol - Glycerol,303.15,0.6253979344316345,0.5405480247093173,0.052345337992521807,0.0,0.0,0.0,0.0,0.0
Linseed oil biodiesel - Methanol - Glycerol,315.0,0.30182304626032164,0.24874959226516521,0.038829691988313424,0.0,0.0,0.0,0.0,0.0
Sunflower oil biodiesel - Methanol - Glycerol,303.15,0.90387991820544,0.5641285437319484,0.05282052492198755,0.0,0.0,0.0,0.0,0.0
Avocado Seed oil - Oleic acid - Ethanol - Water,298.15,0.0,0.0,0.8149689106082321,1.249565133059734,0.0,0.0,0.07003436704982684,1.1924371709725468
Waste fish oil biodiesel - Methanol - Glycerol,328.15,0.16978432243242383,0.4932280234799965,0.03433363559527906,0.0,0.0,0.0,0.0,0.0
Corn oil - Oleic acid - Methanol/Ethanol,313.15,0.0,0.0,0.22478255729067012,0.4009325182992803,0.0,0.0,0.03239100415855022,0.0
Rice bran oil - Ethanol - Oelic acid - Water,298.15,0.0,0.0,0.585091103322463,1.1469409902796022,0.0,0.0,0.08459642749974851,0.4132101427596089
Castor oil biodiesel - Ethanol - Glycerol,333.15,0.30191836540847783,0.10628366907314177,0.005058986933644784,0.0,0.0,0.0,0.0,0.0
Canola oil biodiesel - Methanol - Glycerol,323.15,1.6200036175037926,1.043979458361199,0.056552119218442144,0.0,0.0,0.0,0.0,0.0
,315.15,0.036206826158152176,0.10709881866171306,0.23273186518575634,0.0,0.0,0.0,0.0,0.5580071412146014
Castor oil biodiesel - Methanol/Ethanol - Glycerol - Water,303.15,1.2639209951410697,0.6972942942922021,0.20939448293111523,0.0,0.0,0.0,0.0,1.0944798895438055
Fodder radish oil biodiesel - Ethanol - Water,298.2,1.3117116763943806,0.0,0.48195433720182584,0.0,0.0,0.0,0.0,1.3929519453351775
Palm oil biodiesel - Ethanol - Glycerol,323.15,0.2841086199173833,0.09156671069739394,0.05793511885407325,0.0,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Ethanol - Glycerol,298.15,0.4491894152955436,0.08217994399021764,0.044198280226759666,0.0,0.0,0.0,0.0,0.0
20 % Beef Tallow/Sunflower oil biodiesel - Methanol - Glycerol,298.15,0.5020399114728271,0.3563638309422512,0.11190270699106879,0.0,0.0,0.0,0.0,0.0
Sunflower oil biodiesel - Methanol - Glycerol,298.15,0.2141874305112577,0.2890674064870516,0.029667768445599384,0.0,0.0,0.0,0.0,0.0
Castor oil biodiesel - Methanol/Ethanol - Glycerol - Water,318.15,0.8506138654284495,1.0958288416028603,0.215471337170955,0.0,0.0,0.0,0.0,1.068842572557733
Soybean oil biodiesel - Ethanol - Glycerol,293.15,0.0459243640880194,0.28436819340774205,0.05004506102292582,0.0,0.0,0.0,0.0,0.0
Refined cottonseed oil biodiesel - DAG - MAG - Ethanol,303.2,,,,,,,,
Soybean oil biodiesel - Ethanol - Glycerol,333.15,0.21284255416797296,0.11531343482437816,0.016912495737885724,0.0,0.0,0.0,0.0,0.0
Lauric oil biodiesel - Ethanol - Glycerol,353.15,0.6135166835678043,0.808103804279484,0.07465573703463745,0.0,0.0,0.0,0.0,0.0
Palm oil biodiesel - Ethanol - Glycerol,298.15,0.5416409374832967,0.08818224291747703,0.0506847939973219,0.0,0.0,0.0,0.0,0.0
Refined soybean oil biodiesel - DAG - MAG - Ethanol,303.2,0.0,0.0,0.076389571987796,0.10818821922756298,0.004619077923212371,0.04767007513890045,0.0,0.0
Soybean oil biodiesel - Ethanol - Glycerol,323.15,0.13744525850842787,0.3211446258076098,0.0545449091317093,0.0,0.0,0.0,0.0,0.0
Macuba oil biodiesel - Ethanol - Glycerol,298.15,0.7525508792863718,0.3397477233982783,0.06016046407151225,0.0,0.0,0.0,0.0,0.0
Soybean oil biodiesel - Ethanol - Water,323.2,0.07343861210905676,0.0,0.25970156147902207,0.0,0.0,0.0,0.0,0.09226396952286663
Soybean oil biodiesel - Ethanol - Water,333.2,0.00024514170203942273,0.0,0.05025359807309125,0.0,0.0,0.0,0.0,0.11295391729965061
Chicha oil biodiesel - Ethanol - Glycerol,303.15,0.10661489077008403,0.31107882369544515,0.016238303751499348,0.0,0.0,0.0,0.0,0.0
,333.15,0.11898463393973013,0.25459271411812123,0.0830425049976025,0.0,0.0,0.0,0.0,0.5339103166694228
Canola oil - Oleic acid - Methanol/Ethanol/Propanol,293.15,0.0,0.0,0.31298200267222276,0.6046201080686413,0.0,0.0,0.07521983278693445,0.0
Brazil Nut oil - Oleic acid - Ethanol - Water,298.15,0.0,0.0,0.8677719918187112,1.43205405436954,0.0,0.0,0.07281175791371408,1.3223769184640546
Sunflower oil biodiesel - Methanol - Glycerol,313.15,1.6618199689299438,0.7294865852102028,0.04887912399523102,0.0,0.0,0.0,0.0,0.0
20 % Beef Tallow/Sunflower oil biodiesel - Methanol - Glycerol,318.15,0.18640643213459207,0.1914706189468412,0.09811619892182777,0.0,0.0,0.0,0.0,0.0
Penaut oil biodiesel - Ethanol - Glycerol,323.15,0.20142751376233928,0.13584948729278074,0.03941618773679445,0.0,0.0,0.0,0.0,0.0
Cottonseed oil biodiesel - Ethanol - Glycerol,313.15,0.04291431607520207,0.07943428224696729,0.034139011680011495,0.0,0.0,0.0,0.0,0.0
Refined cottonseed oil biodiesel - DAG - MAG - Ethanol,318.2,,,,,,,,
Macauba oil biodiesel - Ethanol - Water,298.2,1.3279001366490002,0.0,0.32924505409415034,0.0,0.0,0.0,0.0,0.6476472848925409
Rice bran oil - Ethanol - Free Fatty Acids - Water,333.15,0.0,0.0,0.13186613856278967,0.4515407013069873,0.0,0.0,0.31967548463373907,0.5568665002773239
Refined sunflower oil biodiesel - Methanol - Glycerol - Water,298.15,0.3081758715929242,0.6894952811663052,0.1846535453537618,0.0,0.0,0.0,0.0,1.0361864197504171
Triolein - Ethanol - Oleic acid,303.15,0.0,0.0,0.12583262694905858,0.2066433475103562,0.0,0.0,0.046328731201187336,0.0
20 % Beef Tallow/Sunflower oil biodiesel - Methanol - Glycerol,308.15,0.28244477929165573,0.15596108410727488,0.08882408634316027,0.0,0.0,0.0,0.0,0.0
,303.15,1.831483603684034,1.5659635520259225,0.2592799395428025,0.0,0.0,0.0,0.0,0.26876149055802634
Palmitic oil biodiesel - Ethanol - Glycerol,323.15,0.7001925965340956,0.9163622218308161,0.17130781498092343,0.0,0.0,0.0,0.0,0.0
Chicha oil biodiesel - Ethanol - Glycerol,333.15,0.07204836823451284,0.5226840572682823,0.05981080775001097,0.0,0.0,0.0,0.0,0.0
Rapeseed oil biodiesel - Ethanol - Rapeseed oil,333.0,0.07394141881056558,0.0,0.10815457861295662,0.20301667333128265,0.0,0.0,0.0,0.0
Sunflower oil - DAG - MAG - Ethanol,303.2,,,,,,,,
Canola oil - Oleic acid - Methanol/Ethanol/Propanol,303.15,0.0,0.0,0.5287573726773998,0.956936068946087,0.0,0.0,0.07479821230862063,0.3515936754051219
Castor oil biodiesel - Ethanol - Glycerol,298.15,0.9948643860301585,0.14459036753396196,0.0008851360934923467,0.0,0.0,0.0,0.0,0.0
Jatropha oil biodiesel - Methanol - Glycerol,298.15,0.15567542272801901,0.553446573819336,0.10251580491224978,0.0,0.0,0.0,0.0,0.0
Soybean oil - Oleic acid - Methanol/Ethanol - Water,303.15,0.0,0.0,0.492381789087149,0.8520633030906754,0.0,0.0,0.14906188876179008,1.4491079522927874
Palm oil - Oleic acid - Ethanol - Water,318.15,0.0,0.0,0.4152386054637633,0.8870095118101536,0.0,0.0,0.07298368500704501,0.2902279787107458
Oleic oil biodiesel - Methanol - Glycerol,298.15,1.9839491615295073,1.8879689927609347,0.24521465913595158,0.0,0.0,0.0,0.0,0.0
Castor oil biodiesel - Methanol - Glycerol,298.15,1.18402230052697,0.3753617304103591,0.028470507982838348,0.0,0.0,0.0,0.0,0.0
Babassu oil - Ethanol - Water,298.2,0.0,0.0,0.11904612633990538,0.21943757137254608,0.0,0.0,0.0,0.21810397678576018
Babassu oil - Ethanol - Water,318.2,0.0,0.0,0.22543500141427977,0.3576167665693179,0.0,0.0,0.0,0.4136433603389321
